Building_ID,Longitude,Latitude,PlanArea,NumberOfStories,YearBuilt,Quality,OccupancyClass,StructureType
664,28.8947,40.9861,751.9516831,5,1931,POOR,RES1,C1
665,28.8946,40.9861,1660.795966,5,1907,POOR,COM1,C1
666,28.8944,40.9861,967.6668979,5,1900,POOR,RES1,C1
667,28.8955,40.9861,1001.328874,5,1916,POOR,COM3,C1
668,28.9088,40.9861,1690.579705,3,1951,MODERATE,COM3,C1
669,28.9089,40.9861,3539.604164,4,1959,MODERATE,COM3,C1
670,28.9065,40.9861,4097.895884,1,1963,MODERATE,GOV1,C1
671,28.8987,40.9862,1891.057528,7,1974,MODERATE,COM3,C1
672,28.9044,40.9862,3213.436164,5,1924,POOR,COM1,C1
673,28.8989,40.9862,1969.687891,5,1953,MODERATE,RES1,C1
674,28.9024,40.9862,1251.702802,3,1973,MODERATE,RES3,C1
675,28.9014,40.9862,2278.364538,6,1970,MODERATE,COM2,C1
676,28.9006,40.9862,2005.962268,4,1971,MODERATE,RES3,C1
677,28.9001,40.9862,839.5892856,6,1949,MODERATE,COM3,C1
678,28.9016,40.9862,931.9178,7,1952,MODERATE,COM3,C1
679,28.9019,40.9862,684.9366559,2,1932,POOR,RES1,C1
680,28.8957,40.9862,741.3147873,6,1956,MODERATE,COM2,C1
681,28.8958,40.9862,1145.430719,3,1933,POOR,COM2,C1
682,28.8961,40.9862,1326.651908,6,1961,MODERATE,COM2,C1
683,28.896,40.9862,983.3875884,7,1955,MODERATE,COM2,C1
684,28.8963,40.9862,866.4161785,4,1919,POOR,RES1,C1
685,28.8964,40.9862,2985.40273,5,1907,POOR,RES1,C1
686,28.8968,40.9862,2881.218845,14,1943,MODERATE,RES3,C1
687,28.897,40.9862,4787.367376,14,1953,MODERATE,RES3,C1
688,28.8992,40.9862,3652.883553,5,1990,GOOD,COM1,C1
689,28.9013,40.9862,1908.096798,7,1957,MODERATE,COM2,C1
690,28.8954,40.9862,918.9332953,6,1938,POOR,COM1,C1
691,28.895,40.9862,4502.156052,6,1901,POOR,COM3,C1
692,28.8946,40.9862,1563.328761,6,1933,POOR,RES1,C1
693,28.8943,40.9862,295.1421066,2,1920,POOR,RES3,C1
694,28.894,40.9862,1043.836631,6,1950,MODERATE,COM3,C1
695,28.8938,40.9862,2536.332405,6,2013,GOOD,COM3,C1
696,28.8954,40.9862,1424.215988,5,1901,POOR,COM2,C1
697,28.9062,40.9862,3532.607623,1,1973,MODERATE,GOV1,C1
698,28.9084,40.9862,4295.833425,3,1955,MODERATE,COM3,C1
699,28.9086,40.9862,1546.730811,2,1973,MODERATE,COM2,C1
700,28.9091,40.9862,3226.966398,4,1959,MODERATE,COM3,C1
701,28.907,40.9862,2329.7945,3,1953,MODERATE,IND1,C1
702,28.9078,40.9862,2585.21132,3,1946,MODERATE,IND2,C1
703,28.9075,40.9862,4039.953757,4,1924,POOR,IND1,C1
704,28.9075,40.9862,1350.806122,4,1965,MODERATE,COM1,C1
705,28.9005,40.9863,591.7244244,5,1921,POOR,RES1,C1
706,28.9023,40.9863,2070.265866,6,1968,MODERATE,RES3,C1
707,28.9022,40.9863,1832.555678,7,1995,GOOD,COM1,C1
708,28.902,40.9863,1746.939537,7,2019,GOOD,COM3,C1
709,28.9013,40.9863,1394.033984,5,1969,MODERATE,RES1,C1
710,28.9005,40.9863,981.9506064,3,1946,MODERATE,RES3,C1
711,28.9001,40.9863,1888.560301,5,1971,MODERATE,COM1,C1
712,28.8956,40.9863,1817.335509,5,1945,MODERATE,COM2,C1
713,28.8956,40.9863,1390.643352,6,1959,MODERATE,COM3,C1
714,28.8963,40.9863,1682.980384,7,1944,MODERATE,COM3,C1
715,28.8964,40.9863,684.6449539,6,1948,MODERATE,COM1,C1
716,28.8979,40.9863,7685.130351,3,1942,MODERATE,GOV1,C1
717,28.8982,40.9863,7961.590615,4,1960,MODERATE,GOV1,C1
718,28.9017,40.9863,987.3691587,7,1948,MODERATE,COM2,C1
719,28.8951,40.9863,1157.066505,5,1907,POOR,COM2,C1
720,28.8949,40.9863,1470.963649,1,1937,POOR ,COM3,C3
721,28.8947,40.9863,1551.391584,6,1944,MODERATE,RES1,C1
722,28.8944,40.9863,1806.646946,7,1912,POOR,RES3,C1
723,28.8942,40.9863,1508.411292,8,1921,POOR,COM3,C1
724,28.8942,40.9863,1416.433681,7,1903,POOR,RES1,C1
725,28.8941,40.9863,1920.604461,4,1904,POOR,RES1,C1
726,28.8938,40.9863,3382.53719,5,1918,POOR,COM3,C1
727,28.9089,40.9863,4437.637176,3,1955,MODERATE,COM2,C1
728,28.9069,40.9863,1703.281118,2,1963,MODERATE,COM2,C1
729,28.9076,40.9863,3058.930999,4,1950,MODERATE,COM2,C1
730,28.9084,40.9863,3049.706329,3,1955,MODERATE,COM1,C1
731,28.9006,40.9864,1212.726684,4,1940,POOR,RES3,C1
732,28.9038,40.9864,3549.388559,3,1904,POOR,COM3,C1
733,28.8988,40.9864,4723.806487,7,1962,MODERATE,COM1,C1
734,28.9036,40.9864,3623.63801,3,1904,POOR,COM1,C1
735,28.9034,40.9864,5169.249374,7,1912,POOR,COM2,C1
736,28.9033,40.9864,4929.332585,7,1962,MODERATE,COM1,C1
737,28.903,40.9864,9243.08792,6,1955,MODERATE,COM1,C1
738,28.9045,40.9864,992.7500373,7,1968,MODERATE,COM3,C1
739,28.9042,40.9864,4416.496856,7,1949,MODERATE,COM3,C1
740,28.9011,40.9864,1101.072646,4,1974,MODERATE,RES3,C1
741,28.901,40.9864,1496.065087,5,1948,MODERATE,RES3,C1
742,28.8991,40.9864,1169.41271,3,1939,POOR,COM3,C1
743,28.8956,40.9864,1346.565141,5,1966,MODERATE,COM1,C1
744,28.8958,40.9864,1890.6485,8,1946,MODERATE,COM1,C1
745,28.896,40.9864,881.6933959,5,1969,MODERATE,COM1,C1
746,28.8963,40.9864,3192.995498,6,1961,MODERATE,COM2,C1
747,28.9044,40.9864,2717.693525,7,1956,MODERATE,COM2,C1
748,28.9005,40.9864,1711.40787,2,1965,MODERATE,RES3,C1
749,28.9001,40.9864,1558.560348,5,1970,MODERATE,COM1,C1
750,28.8951,40.9864,1251.347593,7,1910,POOR,COM1,C1
751,28.8949,40.9864,773.5979061,5,1968,MODERATE,COM1,C1
752,28.8937,40.9864,2381.590435,6,1955,MODERATE,COM2,C1
753,28.8947,40.9864,3268.224465,6,1909,POOR,COM3,C1
754,28.8951,40.9864,2115.592691,6,1900,POOR,COM1,C1
755,28.9088,40.9864,1508.465111,3,1969,MODERATE,COM2,C1
756,28.9073,40.9864,1230.777761,3,1972,MODERATE,COM2,C1
757,28.9073,40.9864,1344.724512,3,1952,MODERATE,COM1,C1
758,28.9085,40.9864,1473.697682,3,1961,MODERATE,COM1,C1
759,28.8988,40.9865,2176.763991,7,1972,MODERATE,COM2,C1
760,28.8987,40.9865,840.6280029,7,1965,MODERATE,COM1,C1
761,28.9025,40.9865,1441.750397,5,1916,POOR,RES3,C1
762,28.9011,40.9865,3265.199807,6,1924,POOR,COM2,C1
763,28.9013,40.9865,2362.839704,7,1971,MODERATE,COM3,C1
764,28.9015,40.9865,2842.716339,7,1965,MODERATE,COM1,C1
765,28.9003,40.9865,1664.574098,7,1942,MODERATE,COM1,C1
766,28.9008,40.9865,1975.08061,6,1971,MODERATE,COM1,C1
767,28.9025,40.9865,1440.49102,5,1928,POOR,COM3,C1
768,28.9017,40.9865,2033.238016,7,1961,MODERATE,COM2,C1
769,28.9019,40.9865,2262.649229,6,1965,MODERATE,COM1,C1
770,28.8958,40.9865,1699.427639,7,1926,POOR,COM3,C1
771,28.8955,40.9865,2061.697794,6,1904,POOR,COM2,C1
772,28.8955,40.9865,1895.470731,6,1962,MODERATE,COM2,C1
773,28.8923,40.9865,5621.527345,15,2018,GOOD,RES1,C1
774,28.896,40.9865,1023.576799,6,1965,MODERATE,COM3,C1
775,28.8962,40.9865,1876.580069,6,1946,MODERATE,COM3,C1
776,28.8963,40.9865,1350.246398,5,1941,MODERATE,COM2,C1
777,28.9023,40.9865,3057.230302,4,1973,MODERATE,COM3,C1
778,28.9006,40.9865,1450.21083,5,1945,MODERATE,COM3,C1
779,28.895,40.9865,3398.715346,5,1925,POOR,COM2,C1
780,28.8939,40.9865,867.1276729,6,1953,MODERATE,COM3,C1
781,28.8941,40.9865,1000.7304,4,1903,POOR,COM3,C1
782,28.894,40.9865,801.0695572,4,1936,POOR,COM1,C1
783,28.8942,40.9865,2793.38534,6,1957,MODERATE,COM3,C1
784,28.8943,40.9865,933.3397125,6,1937,POOR,COM2,C1
785,28.8944,40.9865,1333.196365,5,1934,POOR,RES3,C1
786,28.9073,40.9865,1619.214981,3,1965,MODERATE,COM2,C1
787,28.9071,40.9865,4587.427747,4,1957,MODERATE,IND3,C1
788,28.9082,40.9865,12252.45111,1,1972,MODERATE,COM2,C1
789,28.9085,40.9865,1457.734803,2,1945,MODERATE,COM2,C1
790,28.8987,40.9866,1451.567083,7,1948,MODERATE,COM1,C1
791,28.8998,40.9866,3596.114692,7,1951,MODERATE,COM2,C1
792,28.9005,40.9866,1964.51045,7,1968,MODERATE,COM3,C1
793,28.9,40.9866,902.8154165,7,1941,MODERATE,COM1,C1
794,28.9043,40.9866,1107.44488,7,1971,MODERATE,COM2,C1
795,28.9045,40.9866,2159.111179,3,1900,POOR,COM3,C1
796,28.8957,40.9866,2665.833006,7,1962,MODERATE,COM3,C1
797,28.8992,40.9866,695.9309135,3,1922,POOR,COM2,C1
798,28.8962,40.9866,1782.977108,5,1969,MODERATE,COM3,C1
799,28.896,40.9866,892.5487992,7,1905,POOR,IND2,C1
800,28.8974,40.9866,6768.07751,4,1972,MODERATE,GOV1,C1
801,28.8994,40.9866,1701.591185,3,1923,POOR,COM3,C1
802,28.8948,40.9866,1188.906151,4,1926,POOR,RES3,C1
803,28.8944,40.9866,1131.028607,4,1909,POOR,RES1,C1
804,28.8947,40.9866,925.0568837,4,1906,POOR,COM3,C1
805,28.907,40.9866,3082.96681,3,1957,MODERATE,IND3,C1
806,28.9013,40.9867,1095.378537,5,1994,GOOD,COM3,C1
807,28.9012,40.9867,1521.833888,6,1931,POOR,COM2,C1
808,28.9011,40.9867,993.8102825,5,1937,POOR,COM1,C1
809,28.9015,40.9867,2609.193312,5,1929,POOR,COM3,C1
810,28.9038,40.9867,2241.444327,7,1905,POOR,COM1,C1
811,28.9039,40.9867,1131.728261,7,1947,MODERATE,COM3,C1
812,28.904,40.9867,2314.025372,7,1957,MODERATE,COM2,C1
813,28.9042,40.9867,1173.190843,7,1957,MODERATE,COM3,C1
814,28.9042,40.9867,1663.820624,7,1956,MODERATE,COM1,C1
815,28.9044,40.9867,1053.286267,2,1918,POOR,COM2,C1
816,28.8953,40.9867,1562.521467,7,1963,MODERATE,COM2,C1
817,28.8957,40.9867,1882.812373,6,1928,POOR,COM1,C1
818,28.8955,40.9867,1901.003381,6,1920,POOR,COM2,C1
819,28.8961,40.9867,2871.111534,6,1947,MODERATE,COM3,C1
820,28.9019,40.9867,1377.888119,5,1914,POOR,COM2,C1
821,28.8943,40.9867,2339.07299,4,1965,MODERATE,RES1,C1
822,28.8945,40.9867,1707.629738,4,1963,MODERATE,RES3,C1
823,28.8946,40.9867,1906.536031,4,1951,MODERATE,RES1,C1
824,28.8942,40.9867,1242.747229,4,1969,MODERATE,COM2,C1
825,28.894,40.9867,953.2195779,5,1948,MODERATE,COM3,C1
826,28.8941,40.9867,1020.835231,4,1915,POOR,RES3,C1
827,28.8938,40.9867,1650.903932,6,1960,MODERATE,COM1,C1
828,28.8937,40.9867,1479.00429,2,1956,MODERATE,COM2,C1
829,28.9089,40.9867,5873.424367,6,1965,MODERATE,COM3,C1
830,28.9075,40.9867,4414.666992,4,1915,POOR,COM1,C1
831,28.9068,40.9867,3272.185584,3,1956,MODERATE,COM3,C1
832,28.9079,40.9867,2357.070248,3,1947,MODERATE,IND1,C1
833,28.9082,40.9867,1499.714052,3,1958,MODERATE,COM3,C1
834,28.9093,40.9867,1603.833354,4,1954,MODERATE,COM1,C1
835,28.9051,40.9868,2236.654387,2,1936,POOR,COM3,C1
836,28.9004,40.9868,3873.32843,7,1961,MODERATE,COM1,C1
837,28.8992,40.9868,1063.036217,5,1914,POOR,COM2,C1
838,28.8991,40.9868,2521.166056,5,1906,POOR,COM1,C1
839,28.901,40.9868,1379.298191,5,1937,POOR,COM3,C1
840,28.9009,40.9868,975.8582334,5,1906,POOR,COM1,C1
841,28.9007,40.9868,2802.383969,6,1963,MODERATE,COM3,C1
842,28.8994,40.9868,1099.275073,4,1934,POOR,COM3,C1
843,28.9001,40.9868,1259.226775,5,1921,POOR,COM3,C1
844,28.9019,40.9868,2054.42139,7,1958,MODERATE,COM3,C1
845,28.9021,40.9868,2950.968982,7,1964,MODERATE,COM2,C1
846,28.9024,40.9868,2931.863042,3,1902,POOR,COM2,C1
847,28.9026,40.9868,3774.063652,5,1931,POOR,IND2,C1
848,28.903,40.9868,1746.153772,7,1971,MODERATE,COM3,C1
849,28.9032,40.9868,1619.989983,7,1942,MODERATE,COM1,C1
850,28.903,40.9868,2067.499541,7,1903,POOR,COM1,C1
851,28.9052,40.9868,1918.39786,5,1964,MODERATE,COM3,C1
852,28.9045,40.9868,1045.268231,4,1925,POOR,COM3,C1
853,28.9028,40.9868,3081.64285,6,1957,MODERATE,COM2,C1
854,28.9023,40.9868,2721.740755,7,1957,MODERATE,COM1,C1
855,28.8951,40.9868,852.7374016,6,1972,MODERATE,COM2,C1
856,28.8953,40.9868,2111.416294,7,1958,MODERATE,COM3,C1
857,28.8956,40.9868,1149.628644,6,1923,POOR,COM1,C1
858,28.8929,40.9868,2811.231903,5,1991,GOOD,RES3,C1
859,28.8985,40.9868,511.9240249,1,1946,MODERATE,COM2,C1
860,28.8984,40.9868,1018.713665,2,1908,POOR,COM3,C1
861,28.8987,40.9868,683.9173136,6,1963,MODERATE,COM1,C1
862,28.8988,40.9868,1122.837272,4,1950,MODERATE,COM1,C1
863,28.9045,40.9868,1840.919236,4,1903,POOR,COM3,C1
864,28.8948,40.9868,3955.618522,7,1950,MODERATE,COM2,C1
865,28.8941,40.9868,2438.466935,4,1972,MODERATE,COM2,C1
866,28.894,40.9868,1913.909309,5,1957,MODERATE,COM1,C1
867,28.8937,40.9868,4831.230309,6,1943,MODERATE,COM3,C1
868,28.9069,40.9868,1411.245476,4,1948,MODERATE,COM3,C1
869,28.9072,40.9868,2307.394803,3,1957,MODERATE,IND1,C1
870,28.9081,40.9868,3244.963656,4,1973,MODERATE,COM3,C1
871,28.9085,40.9868,1960.753846,3,1974,MODERATE,COM3,C1
872,28.9092,40.9868,75.5103356,1,1962,MODERATE,COM1,C1
873,28.905,40.9869,5810.487785,5,1938,POOR,COM1,C1
874,28.9053,40.9869,869.7217752,5,1904,POOR,COM2,C1
875,28.8999,40.9869,1236.095133,3,1928,POOR,COM1,C1
876,28.901,40.9869,1247.063557,5,1928,POOR,COM3,C1
877,28.9007,40.9869,1242.671882,6,1919,POOR,RES3,C1
878,28.9003,40.9869,1651.205322,2,1932,POOR,COM2,C1
879,28.9021,40.9869,1821.651837,4,1985,GOOD,COM3,C1
880,28.9026,40.9869,1754.129829,5,1951,MODERATE,COM3,C1
881,28.9031,40.9869,1457.47647,5,1967,MODERATE,COM1,C1
882,28.9016,40.9869,1899.2381,4,1942,MODERATE,COM3,C1
883,28.9014,40.9869,1253.89864,5,1965,MODERATE,COM1,C1
884,28.8992,40.9869,772.3126953,6,1930,POOR,RES1,C1
885,28.8995,40.9869,3899.506259,7,1949,MODERATE,COM3,C1
886,28.8993,40.9869,903.5419804,4,1901,POOR,RES1,C1
887,28.9011,40.9869,884.0506922,6,1953,MODERATE,COM3,C1
888,28.9002,40.9869,3577.331669,6,1966,MODERATE,COM1,C1
889,28.9038,40.9869,1605.437177,4,1947,MODERATE,COM1,C1
890,28.8951,40.9869,1000.10717,5,1966,MODERATE,COM3,C1
891,28.895,40.9869,656.9386496,6,1955,MODERATE,COM2,C1
892,28.8953,40.9869,1117.971984,4,1965,MODERATE,COM1,C1
893,28.8954,40.9869,726.2603827,5,1902,POOR,COM2,C1
894,28.8957,40.9869,2022.818551,6,1938,POOR,COM2,C1
895,28.8957,40.9869,2908.440774,5,1912,POOR,COM1,C1
896,28.8977,40.9869,1000.953213,6,1974,MODERATE,COM3,C1
897,28.8978,40.9869,1901.250951,7,1973,MODERATE,COM1,C1
898,28.8961,40.9869,3966.328612,7,1960,MODERATE,COM3,C1
899,28.8982,40.9869,1966.103509,6,1950,MODERATE,COM3,C1
900,28.8981,40.9869,2137.798637,6,1974,MODERATE,COM1,C1
901,28.8987,40.9869,1612.90733,6,1970,MODERATE,COM1,C1
902,28.8988,40.9869,1518.378672,6,1949,MODERATE,COM1,C1
903,28.9043,40.9869,1900.153032,5,1946,MODERATE,RES3,C1
904,28.9041,40.9869,2001.742815,5,1968,MODERATE,COM3,C1
905,28.904,40.9869,1919.075986,6,1948,MODERATE,COM3,C1
906,28.9045,40.9869,1333.756088,5,1957,MODERATE,RES1,C1
907,28.8947,40.9869,3159.573558,6,1947,MODERATE,COM3,C1
908,28.8945,40.9869,1394.496832,4,1947,MODERATE,RES1,C1
909,28.8943,40.9869,1976.436862,4,1965,MODERATE,RES3,C1
910,28.9086,40.9869,4431.792373,4,1944,MODERATE,COM3,C1
911,28.9091,40.9869,3460.575537,2,1966,MODERATE,IND2,C1
912,28.9092,40.9869,2499.34761,2,1959,MODERATE,COM3,C1
913,28.9094,40.9869,3200.9285,2,1953,MODERATE,COM3,C1
914,28.9025,40.987,1598.182301,4,1952,MODERATE,RES3,C1
915,28.8991,40.987,2186.397691,5,1947,MODERATE,RES1,C1
916,28.9016,40.987,1590.335411,5,1954,MODERATE,COM3,C1
917,28.9011,40.987,1000.686268,5,1916,POOR,COM1,C1
918,28.9012,40.987,1208.47494,4,1955,MODERATE,COM1,C1
919,28.9014,40.987,1191.069697,4,1961,MODERATE,COM3,C1
920,28.9015,40.987,745.6806292,5,1972,MODERATE,RES3,C1
921,28.9009,40.987,1099.565698,4,1948,MODERATE,RES3,C1
922,28.901,40.987,993.7790671,4,1974,MODERATE,RES3,C1
923,28.9034,40.987,1187.420732,4,1901,POOR,RES3,C1
924,28.9001,40.987,852.0926434,7,1968,MODERATE,RES1,C1
925,28.9036,40.987,1137.530009,3,1933,POOR,RES3,C1
926,28.9038,40.987,978.6428569,6,1947,MODERATE,COM1,C1
927,28.9023,40.987,3048.037923,5,1972,MODERATE,RES3,C1
928,28.9027,40.987,1638.23481,2,1946,MODERATE,RES1,C1
929,28.9029,40.987,1157.249492,1,1934,POOR,RES1,C1
930,28.903,40.987,779.4384037,4,1906,POOR,RES1,C1
931,28.9031,40.987,856.6457774,5,1962,MODERATE,COM2,C1
932,28.9031,40.987,804.0651534,5,1959,MODERATE,COM2,C1
933,28.899,40.987,727.6779897,4,1952,MODERATE,COM1,C1
934,28.8994,40.987,991.0708674,5,1946,MODERATE,RES3,C1
935,28.9054,40.987,961.8037961,7,1904,POOR,COM2,C1
936,28.9039,40.987,1139.392165,6,1972,MODERATE,COM2,C1
937,28.9042,40.987,1195.816581,5,1943,MODERATE,COM2,C1
938,28.8978,40.987,950.4112738,4,1945,MODERATE,COM2,C1
939,28.8951,40.987,951.9828046,4,1919,POOR,RES3,C1
940,28.895,40.987,677.2113977,6,1926,POOR,COM3,C1
941,28.8953,40.987,1738.360701,4,1908,POOR,RES1,C1
942,28.8955,40.987,1152.836289,5,1957,MODERATE,COM2,C1
943,28.8957,40.987,1635.974389,6,1903,POOR,COM3,C1
944,28.9019,40.987,2117.454847,3,1918,POOR,COM1,C1
945,28.8974,40.987,2133.686824,7,1950,MODERATE,COM2,C1
946,28.8975,40.987,1713.980445,5,1957,MODERATE,COM2,C1
947,28.9034,40.987,1574.910728,5,1941,MODERATE,COM1,C1
948,28.898,40.987,1883.641194,6,1953,MODERATE,COM3,C1
949,28.8924,40.987,5544.027193,15,1997,GOOD,RES1,C1
950,28.8983,40.987,1193.050257,6,1943,MODERATE,COM3,C1
951,28.8984,40.987,1617.352825,6,1958,MODERATE,COM3,C1
952,28.8961,40.987,1624.004921,4,1961,MODERATE,COM3,C1
953,28.8961,40.987,1164.773465,7,1963,MODERATE,COM1,C1
954,28.8986,40.987,302.653163,1,1910,POOR,RES1,C1
955,28.9045,40.987,1206.806534,7,1951,MODERATE,COM2,C1
956,28.8943,40.987,2543.458113,6,1949,MODERATE,RES3,C1
957,28.8936,40.987,1640.419884,5,1962,MODERATE,COM1,C1
958,28.8938,40.987,1231.305193,6,1943,MODERATE,COM3,C1
959,28.8939,40.987,1322.260232,4,1946,MODERATE,RES1,C1
960,28.894,40.987,1488.681045,4,1960,MODERATE,COM1,C1
961,28.9075,40.987,1731.590202,3,1907,POOR,COM2,C1
962,28.9084,40.987,3889.87256,4,1973,MODERATE,IND1,C1
963,28.9008,40.987,1519.272077,6,1949,MODERATE,COM1,C1
964,28.9007,40.987,821.1840759,6,1949,MODERATE,COM1,C1
965,28.905,40.9871,5176.245916,3,1935,POOR,COM2,C1
966,28.9056,40.9871,959.7597296,7,1948,MODERATE,COM2,C1
967,28.9008,40.9871,1453.041739,6,1935,POOR,COM3,C1
968,28.9019,40.9871,968.7088444,5,1961,MODERATE,COM2,C1
969,28.9024,40.9871,993.7683032,2,1920,POOR,RES1,C1
970,28.9001,40.9871,1073.088632,6,1947,MODERATE,COM1,C1
971,28.9002,40.9871,723.4305508,5,1956,MODERATE,RES3,C1
972,28.8974,40.9871,1282.28307,7,1961,MODERATE,COM2,C1
973,28.9023,40.9871,1060.788712,4,1955,MODERATE,RES3,C1
974,28.9021,40.9871,2122.546177,5,1947,MODERATE,COM2,C1
975,28.8997,40.9871,2011.042833,4,1913,POOR,RES1,C1
976,28.8991,40.9871,3166.548572,5,1972,MODERATE,RES3,C1
977,28.8999,40.9871,2241.982522,6,1946,MODERATE,COM1,C1
978,28.8957,40.9871,794.5821487,6,1926,POOR,COM3,C1
979,28.8979,40.9871,1921.002726,6,1961,MODERATE,RES1,C1
980,28.8951,40.9871,961.3861564,4,1936,POOR,RES1,C1
981,28.8949,40.9871,782.9732717,6,1972,MODERATE,COM3,C1
982,28.9054,40.9871,5804.438468,6,1970,MODERATE,GOV1,C1
983,28.8955,40.9871,744.1822929,5,1970,MODERATE,COM1,C1
984,28.9031,40.9871,3181.714921,6,1971,MODERATE,COM1,C1
985,28.8968,40.9871,1198.486031,7,1970,MODERATE,COM2,C1
986,28.8969,40.9871,1373.722486,6,1946,MODERATE,COM1,C1
987,28.8969,40.9871,968.9069003,3,1920,POOR,COM1,C1
988,28.897,40.9871,1565.589182,5,1945,MODERATE,COM3,C1
989,28.8973,40.9871,1311.259516,7,1955,MODERATE,COM3,C1
990,28.8976,40.9871,1485.354997,6,1953,MODERATE,RES3,C1
991,28.8981,40.9871,2019.481739,6,1951,MODERATE,COM1,C1
992,28.8929,40.9871,2824.503804,5,2015,GOOD,RES3,C1
993,28.8961,40.9871,862.9523522,7,1948,MODERATE,COM2,C1
994,28.8987,40.9871,897.3086002,4,1943,MODERATE,RES1,C1
995,28.8988,40.9871,2809.617316,6,1949,MODERATE,IND3,C1
996,28.8994,40.9871,1081.094829,4,1935,POOR,RES1,C1
997,28.8946,40.9871,3539.2059,7,1949,MODERATE,COM3,C1
998,28.8936,40.9871,858.1107455,4,1948,MODERATE,RES1,C1
999,28.8935,40.9871,1214.470437,5,1966,MODERATE,COM3,C1
1000,28.8938,40.9871,838.0963312,5,1973,MODERATE,RES3,C1
