PGA,SA_0.3,SA_1.0,PGD_v,PGD_h
77.83522692272122,0.4784677384738013,175.5719864591277,1.4786149683048644,19.20602373577999
52.88384556230232,0.4292353263563598,87.13950332413236,0.8727817537472379,9.851368618878475
143.82579930733203,0.9415521045388184,136.38583408104128,2.140004683065664,31.813003806899477
144.13080306111902,0.6658876016386939,81.43270314779969,2.1420428689397872,31.849935561598873
76.8213369150963,0.3663716770301365,158.86817205820796,1.460546406330423,18.789442805786035
103.89307625403029,0.5880133023865124,165.9322009909237,1.8207053578276124,25.391594678132236
77.45808650827205,0.6757635360673885,89.12628155348705,1.471784957287023,19.068427972495194
142.2903751015049,1.160916687209662,210.11625424665687,2.129954420976322,31.627722664917087
211.37954313208087,1.144223928973985,295.5080511461637,2.492125713509784,38.85874300398758
219.8150029189148,1.3136395521732844,583.1274071322523,2.5209986107220894,39.54421924597194
122.29499992612791,1.1815960405374963,238.59499365869195,1.9888297175678866,28.962949214019822
158.03578786215618,0.7423672417797667,118.49195919118925,2.2263506070311516,33.569929154623196
134.84128196067647,0.4883022160583204,237.38357602167352,2.080068353830226,30.69559846549255
221.7139809123262,1.279324497045638,164.48086375048976,2.5278794510219433,39.69777409298541
94.46771541155178,0.583325786644183,110.64654826382642,1.702407381377595,23.478274595570376
256.85405033570026,1.0608727949801526,137.28660711878308,2.641883742830739,42.693324168837975
118.41970744671066,1.2571561476881443,510.62612789405125,1.959566829490042,28.27437685624156
140.33717819587017,0.8398450617270719,226.95409369745278,2.117649888258105,31.39362728541813
97.31214941499796,0.5975659618271799,134.6381039328065,1.7405425490234094,24.128280067355245
138.1474498643615,1.2946219844526954,415.7132529902005,2.102411072683837,31.083214730978604
124.8342906854662,0.7985150480686556,29.956206379432817,2.0073389993093187,29.304181505892853
124.86192329089094,0.9007898276677662,158.1752699891173,2.0075472673259696,29.30792340409156
136.39088458045552,0.77252363213471,504.29241069024465,2.0903249913075848,30.875628500189137
119.0287292204496,0.9127031154507184,140.9277434374228,1.9644905114492965,28.412554429395318
106.37342617801743,0.7741933634304793,166.58977680124283,1.850479883860729,25.85018686470729
185.9723101882442,2.357157261428216,219.63095627952427,2.3927387904544455,36.62432765679656
94.08007487498014,0.7487284555203213,178.31514900858886,1.6968147525135484,23.387191495782492
79.86694394567019,0.7094197000090972,296.3388772985507,1.5085689011211803,19.8791881435821
93.35519875953106,0.6795826840559192,202.55125023556445,1.686648390512248,23.218248076680005
77.30025906451935,0.5072218662523269,74.30202291247764,1.468989108270417,18.98520734567968
192.5928944548732,1.9619819617709688,410.91576389374205,2.423741740490615,37.24565521359958
71.82682406171458,0.6713380435705625,77.06196183392849,1.3604360749247548,16.444683648465634
310.8745833121498,2.192373272800093,783.8344899322675,2.8011863239736003,45.63840485407253
145.09775281042135,1.1969590712750575,574.2977647687956,2.148599830020985,31.967289304958083
220.07382563051587,2.0661326030444265,302.19011572311337,2.5219276678375726,39.56514507616106
219.87349023539127,1.4026958581737734,292.55691416005425,2.5212083150766063,39.54894785403303
162.154082375219,1.6517546063153736,78.15567246316418,2.251610389818084,34.01930420520906
169.24519191991945,1.143529051067397,409.242416603328,2.298754688659064,34.82595096068691
133.03295066851558,0.623714201360997,367.17329391258636,2.067613531240594,30.452230256136776
241.81435110959242,1.0599994501422985,155.63267695380657,2.58957815192637,41.65970372956508
229.7544566028844,1.6820110881305712,316.1377815003354,2.552701429582308,40.30096901335253
74.7961191991218,0.385290902735569,70.17146811919736,1.4199924595089888,17.83783447167863
162.3415495421767,0.9850649530172394,204.9549261912578,2.2528079458030428,34.040332963885284
95.63337324398711,0.4692597544945183,93.13264445324805,1.7184259648274864,23.745654261690962
125.01281668013092,0.9049455061097388,56.83269196828213,2.00868727600425,29.32836737635405
103.62366638164943,0.7869108789974405,126.71812629987598,1.817377673898024,25.34291420034405
53.36544150969639,0.5201599541980646,127.79625601791636,0.8858034510081422,9.954070413075302
208.5973709974109,1.4254653706709757,221.65672992235744,2.4822611958093144,38.632609821565126
133.196060628799,0.9690697813150834,229.07458127925116,2.06885488846111,30.47304632761352
296.3049497080423,2.06353701185477,361.9748324950665,2.7673822681411564,44.91534504397827
132.55922676512813,0.4951400938412842,150.62461221740895,2.064038307915058,30.391864807200804
86.79070746244474,0.6063342562577838,289.76942941840485,1.6086051031244595,21.753496194615536
355.21220534513685,3.3587076984459365,186.6855718593493,2.889572502857325,47.73069957306361
103.50908543177343,0.6578418178509973,53.480582721256596,1.815974967396328,25.322258680886478
233.04652445366105,1.229332429578735,483.0961409080934,2.5618462728469074,40.89629071713407
117.55914997211366,0.854113952318233,187.64450234027285,1.9527994307733554,28.10815616753745
108.03121856324707,1.537958618463996,191.0170918399161,1.8684166366014172,26.180916076101763
199.09195016630252,1.325420545615532,287.75303659578054,2.4471151397758586,37.80418623569336
157.39333746173853,1.2949654551531251,204.36467865065,2.222580934343729,33.50030872575654
126.26376704359377,0.9868818866153682,582.5364771280771,2.018319654369973,29.49853365692133
133.95424717396662,1.164997788292526,194.47855083198942,2.0744100889401977,30.572704601312328
177.0255821121697,1.279998303346326,185.15546908547074,2.348056104281657,35.66997076881513
302.29551033658026,1.6679150931475957,221.22640262332376,2.7818784005674813,45.21407810625426
57.42816542417256,0.4697919054621918,161.89254255439374,0.9610765793944616,11.014314140230017
168.92842269637305,0.8120827493978888,110.17314981999318,2.2967984595196604,34.793248960383536
189.5528864759446,1.2458800189896078,299.692166866643,2.4110056858640037,36.97489739382741
79.85538737255241,0.7336221588693659,73.06667334151179,1.5083895274374515,19.875949509701258
92.21182199158856,1.1239637988331048,179.6598642724023,1.6713348509720647,22.955471681905447
82.97929439757259,0.7386190285037935,169.01553955376943,1.5598174570270136,20.758249597961864
114.86608567954818,0.9171571742765412,200.63390550553177,1.9293219937472645,27.589522211727534
110.86856175357846,0.8619939577237892,177.17316694696487,1.896068602867762,26.753664515180073
61.83239293664321,0.743439551198596,57.07016133022218,1.0712784497199452,12.35150873861284
188.7231180326609,1.5014867105248817,358.8827609470463,2.4070831962837804,36.89621010372604
207.9477696093117,1.511723433354766,109.14949786223475,2.47971351474356,38.57987752370832
283.00710681179663,1.913064442671312,447.95792950997725,2.734828031421965,44.22176482107969
321.90344759245085,2.891301309479812,614.4806788283563,2.825667684173051,46.14347872451774
70.95452480390621,0.7219959302997585,239.9826593790304,1.3355086363601967,16.02437946489673
24.775639970057348,0.2154259548104174,31.523231651855685,0.017169855084207566,0.048353388813173775
75.88344267355961,0.6368100324184157,256.01529034458576,1.4409710867976944,18.360584948196443
66.935951356484,0.8225417233824034,173.87524675620003,1.2109425509904408,14.214293819923935
167.50166703157188,0.7106354026504136,88.99005258678858,2.2875990503565378,34.6087028944315
131.13510489502343,1.0707510028798228,206.10004303620863,2.053550963335262,30.206126180219314
242.8165882511519,1.0270006529302131,135.14988322633153,2.592871307090766,41.73465610473549
113.81455512834269,0.7784656030923223,330.12838458269914,1.9201340738698356,27.373510199529175
78.80871501720796,0.5137014625175459,110.35440101931225,1.4926536243620692,19.560998964164583
92.64769416097168,0.4241249691556272,73.28611226954648,1.6770726749588372,23.05510634559172
143.7281356696943,1.2164913386557692,270.69123813726407,2.13935503302401,31.801186825591163
80.3464328699344,0.4174417200498844,179.6719026450992,1.516126144459327,20.01430232301915
88.48477233956797,0.2599243724594798,106.84890369378165,1.6266714965106677,22.125620513758705
168.78971565565826,1.1265764923489558,176.97937006744863,2.2959454704394067,34.77893684498391
83.67851654859467,1.3374568630566377,114.56490110194959,1.5706016833534007,20.940847290055522
114.02832009124077,0.8088330710888642,249.79938863962738,1.9219772343146428,27.417254697026284
137.25828599254902,0.7846717636045594,416.4668315940366,2.096229931938044,30.97813699393821
114.63641183265212,1.313790168696081,137.9363482386272,1.9272888841879896,27.542164346913886
168.77620043582453,0.9356848998266096,241.55204909434866,2.2958624743960336,34.777542557043894
182.74988999020255,1.217167641119238,257.2333066998591,2.376382165359184,36.299598828092364
149.00858736188576,1.0031464204575231,211.13008742190218,2.176572860141246,32.478854860724596
223.9678778572478,1.4565260156409885,277.9196475272718,2.535732056111175,39.870696310450505
49.91190893901597,0.3241362216205527,83.60866583426697,0.8158114483463672,9.260500205273065
252.3908232117486,1.1269104879745742,113.85981417213262,2.6257123056667426,42.40197691490835
75.4393086985174,0.576232131909398,65.62334555084662,1.4321941135855005,18.145072240482417
143.2120673312037,1.413571227658753,389.5989630743599,2.135945924828433,31.738815316016368
193.2293166040565,1.4071257196754596,321.61055976488245,2.4264355980711447,37.30010131843936
155.6211049129183,1.543501965575245,163.45058796278713,2.2124041841439803,33.30670018927095
173.88659444790514,0.8128975495725524,163.2684404955572,2.32885337667752,35.33937520173751
198.79152206031983,1.013224183147135,197.50948196341525,2.4460752906092966,37.778308152225875
149.7945693117577,0.5552698578129669,95.02559579493956,2.1813676148587753,32.57659494960776
67.97565295409804,0.9978491927682336,178.26961714181567,1.2396767924304612,14.653175762477671
385.5556930848607,2.0203107384652523,160.96737834219348,2.9565064625304878,48.990551805911196
138.29534990434172,0.7246306573943996,388.61650457829944,2.103452158965481,31.100474451816577
297.41789036269506,2.448579205590593,149.61232666319088,2.77020126419497,44.97115144192174
141.51784297283808,1.013083205841864,302.3447568488887,2.1250254895249663,31.53491376020375
54.045158635604764,0.2968742636442508,134.45810252124642,0.9059311668088884,10.104263543037458
69.67276781622137,0.595581769399221,136.8215879068722,1.293317784527213,15.429754190479573
138.86810854275285,1.1157612486158304,321.59591228934414,2.1075195625955385,31.16741700155496
95.98496800394774,0.572798872160453,186.66646531454754,1.7228951824069556,23.819737595037335
73.28805020753737,0.4069050568212182,79.47996064942853,1.392983522408252,17.125233961902456
212.29721369644935,0.8419085268940044,78.10440703544445,2.49514152662846,38.93342386896594
88.88115604597931,0.4723671290965935,171.85682626995694,1.6310833731427319,22.20821760053146
226.2145444817127,1.3098612497858788,430.8011204889252,2.5426552558701156,40.03764884298003
73.9061818004249,0.7969251420422313,44.996757404049404,1.4040171683603309,17.41817678781108
112.69609099956908,1.5913591843586827,166.61986498252963,1.9107071310463006,27.119824136618927
137.4847747551375,1.3776466415784918,263.0793142292008,2.0977918916167373,31.00456865997624
108.76955530781053,0.866819429756746,71.63178240289069,1.8760592569918275,26.32225528701626
179.97947049519837,1.0780673555489375,134.6616473214966,2.3630726232879544,35.99262792678302
91.99485626516129,0.8431907872133259,108.94177758508344,1.6685228352828645,22.906126056733484
64.67209680011513,0.639007837011,60.21457934613497,1.1567049078341791,13.32782568890271
79.12992239310347,0.8362584896567641,219.291712078767,1.4973784049757912,19.674338283650997
67.12741078441749,0.4798427358964222,60.522615559277355,1.2160374254315376,14.290625073363643
201.08626214170118,1.3158124160859748,187.3918001363324,2.454111564902062,37.97616948158669
245.14324721268184,1.4882945585802223,464.2992166932431,2.6006184585700973,41.89980651105954
110.59284791571552,0.6329664412388931,170.58508216834085,1.893927759050156,26.6993306391813
252.54967983702224,0.894495188363128,123.53699274964198,2.6262785880441437,42.41267592207983
111.32140122468913,0.6785514844167188,92.70969506239489,1.8996222773871414,26.84570537914093
94.87131259723165,0.6664085676399206,183.17201553482397,1.7083512476054306,23.569782014515358
184.57467651629028,1.2587403072321468,164.34678184200567,2.3855387940814494,36.48327540474086
38.91100189252252,0.247361723190073,53.94314178168215,0.26916000261799383,2.3751123965920895
314.42810655437825,1.984369765567912,210.0260851709716,2.8094514789060177,45.80154721651744
184.53803981324296,1.0127279164030671,160.1694533781908,2.385352277945176,36.479582183190026
176.295319793424,1.179934190974917,147.83500737290046,2.3434851549921034,35.59289085096785
117.92617176486262,0.9238264501597608,164.82202372909387,1.9556650041657744,28.17889638362028
187.86503352183533,1.1867150972477392,163.43939241175397,2.4027619533988616,36.81494919524648
103.99841989593935,1.1156605869442966,222.60642679368786,1.822017977585233,25.410672889836658
96.74427005289064,0.9395499935193068,189.28404379980523,1.732840647320477,24.005816229482623
316.15641413907224,1.5292652125576218,95.20385843913559,2.8135341678045975,45.880759187797
157.9543476051513,1.9353495648170025,212.79370933740225,2.225870311941834,33.56109620411729
76.10526087877679,0.6785198495811126,131.31355608886733,1.4454690613525032,18.46924409900165
190.2923632952585,1.2978400906012326,162.9095779847433,2.4142248784952542,37.04510904750464
244.60009394997468,0.9160728898713844,145.97785255062212,2.598796937935704,41.861245154970824
115.91870581684931,0.3636439120736755,152.26774726940954,1.93883625762989,27.7947799064313
243.57025070190934,1.7935122997826378,251.97631433267344,2.595365017398721,41.78814298448338
149.7119266418063,0.6760135350403597,234.35254760945938,2.180877953341583,32.566306777614926
146.83231792960214,0.946318633745896,244.8053840076359,2.1607792803169437,32.20951122533599
98.36490571274001,0.9952211608808006,328.96585607255196,1.7554688153675924,24.379483024898168
196.3326707708108,1.392370967232626,460.2826628184293,2.4376985516429044,37.5668268530926
227.04879842410293,1.4709159549598747,301.77555021330136,2.545263667879375,40.09970528291336
85.1841826274065,1.0409372841182445,116.96737037941918,1.5925542747461308,21.34255759931035
63.76504960279438,0.4256290828532045,633.292612164405,1.1284651767925296,13.012545876369362
149.52700568218185,0.8516681096023019,101.76879262708303,2.1797401373876615,32.54329549063873
98.37691241977241,0.5858110239730464,151.62446582500883,1.7556440122205588,24.38213178268255
204.1996099150958,1.065584074355495,481.1147755766342,2.4654170967959423,38.273726453549706
241.0748371220118,1.750196644191728,220.3152162498741,2.587164903170479,41.604326329357406
62.2406357344534,0.4340627682044618,157.0659448128068,1.0860603036575358,12.482131754628348
190.8238276079531,1.6778148230209848,507.0631951966146,2.4163935264431333,37.09297257660028
79.50822218157998,0.2596306437009048,69.29555644233785,1.5030598987853279,19.779053202303327
127.83409526430827,0.7556789627717014,219.90202172408388,2.0306283437144783,29.744345988467774
111.85875368520855,0.8777952277440276,450.34687848538647,1.903901071679592,26.952422691712492
106.85447403361378,0.737076136292373,76.22011212842739,1.8560884178262531,25.94008116547274
118.39265383246084,0.7139853071526049,177.47900365373738,1.9593514843878157,28.269132491634434
127.21117589062015,0.9273694783761208,230.5109794617626,2.025839043587259,29.633332562276955
136.92699623727077,1.2844253861233834,491.26872923954545,2.0939603398407893,30.939523331474625
119.7940132741864,0.9048335106238456,147.8147373259835,1.9708209032330657,28.562801198170764
90.96744735721117,0.8806625958619478,237.77563203861382,1.655586841958281,22.671378517640232
130.37529250804403,1.3408257536941388,381.8452768251978,2.048108956851212,30.09972845467936
141.84681059235342,1.7507457888769409,437.18053529750426,2.127114214239046,31.57440009446816
186.54412917151888,1.9795193354817413,617.2956444540225,2.3957331578917818,36.68212531193513
120.3678578743794,0.7504215448648974,73.59517484188694,1.975556345441202,28.666563211838916
149.2406425369064,1.064678442508619,113.61052127453358,2.1779865176764037,32.507686942036706
188.4930284813128,0.9445709545229694,207.7061386486864,2.406004862530025,36.874409260883056
84.38931001374786,0.5156477279768412,106.76673309150947,1.5820655212056527,21.129049744797125
225.41517430993568,1.4648118702288715,398.61896699948153,2.5401751895364315,39.97897312820534
87.72653980893914,0.7820076123864997,108.4444369627048,1.6184316380259687,21.9690636912394
88.50176320531241,0.7713362619963255,176.47894362681905,1.626859112890691,22.129150461605697
80.42561252832198,1.089741547119855,131.1430185668151,1.5173961774092384,20.036753059179496
304.8329144045288,1.3627784855866414,145.46745801219447,2.787494199115733,45.340077581879854
259.5640651111687,2.163362808156617,340.65629896158606,2.6520035931333004,42.85997560123982
139.120272372925,1.1241190279709243,203.66952392273018,2.109337347518971,31.223014395572918
261.10555113528767,1.450311206915596,227.84002046038637,2.657869200766393,42.95477703665881
231.53025873894123,1.4271631802922655,188.03549285558006,2.5574761428559865,40.50429010026593
97.44496437031422,0.8761399269085891,255.06117745341112,1.7423750797358395,24.15705851065563
426.6401643452594,2.830323572439417,173.76431447779177,3.0441991204493157,50.85322314706171
74.5544968815519,1.23039432324307,236.19292285561318,1.415555040595737,17.723909795601262
92.85582941259574,0.4400910362567622,74.1297474263923,1.6798553685171818,23.102918588322748
156.26753448830513,0.6764418923135421,278.9709962586583,2.2160791545591794,33.37864186657247
341.5740148825474,3.1193139524599283,230.90185466199318,2.864449233789763,47.141168809821224
164.45591579826925,1.2225055380077523,303.32512993544736,2.2666249441505335,34.273770805100476
92.12058422168415,0.5269058032815968,96.44454961780285,1.6701488308820143,22.934700706738735
137.15444222010666,1.1375910190219396,242.83794658128056,2.095516598600126,30.96602720879167
156.56328198461264,0.9306481940706433,109.97404484102536,2.2177745431067444,33.41056196450558
194.28140960818413,1.529591960438503,175.80951430674438,2.430886512092649,37.39066643838776
112.5473753098665,0.7364661073049668,842.3329482564421,1.9094857221618708,27.089994976199925
142.9911739847867,1.0558806321320768,235.23359566980457,2.1344987717101924,31.712155213859653
164.6760577050919,2.804907121936933,475.22740728163404,2.268097312168894,34.29790396899665
147.5284804841382,1.268157197686964,287.87240728078,2.165835247583963,32.29546060541887
125.37631712685695,0.9155152397788394,172.97789587814074,2.0114525920621538,29.37768977023876
650.9369377110932,3.781858971933345,428.37252412304196,3.308206382284333,63.368891557543904
111.75982669470008,1.1430833595729524,242.5778306115599,1.9031082128417385,26.932733961659867
188.1219484420541,1.6247533247765784,151.71359327470785,2.4041476046611785,36.839267017169995
114.14746628552628,1.180831963774128,179.76187702553955,1.923009937036142,27.44167405906694
241.45180809762653,2.2914180162239792,527.6846827860442,2.588393314384993,41.63255460112781
80.66405109681654,0.6795716334936874,262.29039788508294,1.5212597156793648,20.104597072369025
154.13034989669606,1.3286141816049166,245.86321508460938,2.2041468542985396,33.108586776982804
163.3401524235309,0.8903667436320841,177.2889176574444,2.2592615857661924,34.14960539747479
120.56097731071708,0.6210885755729292,130.52598722008958,1.976858331482971,28.69844755154163
170.66619544239308,0.9655708153980748,270.70142154424923,2.3076741385213584,34.97293474084126
80.65174693014701,0.6648969166371842,93.6504410113746,1.5210588943369814,20.101087428533887
130.9330533336185,0.6480271799002323,170.18101798971705,2.052093664006808,30.177795414734295
93.89697075066103,0.8548753134502263,116.31917729616715,1.6942114676852842,23.34434602241905
228.63886861427918,2.252372806312282,537.9404608067381,2.5497442697287074,40.2179859882603
180.19571439788746,1.4607616173042322,162.12379061638018,2.364089087259596,36.01411114247238
173.5718479606765,1.1560724139311034,272.7835634523021,2.3268032481894694,35.306334644419316
167.47952123698437,0.9389549872260736,410.6144894803848,2.287441681886569,34.60625977049783
28.46157872641168,0.3472634985524801,85.18521354804406,0.03296706822678967,0.15084068185833643
272.83757124817294,1.7387493357178232,366.7112594951834,2.700692776440144,43.66799553499936
166.7240138529492,2.058358724923339,1728.6329828267826,2.282116963199133,34.522978855848265
155.2058249736638,1.0157874090037682,286.7964536623262,2.210070113958514,33.23615562372413
213.17818941492854,1.901224918272684,215.3487158089405,2.4980641824873353,39.00515777653961
290.04312466725287,1.6076791429277797,482.6402171415198,2.7519055043869383,44.60216952088647
107.32283719180685,1.445406967226961,174.6653100757805,1.861327025087693,26.04636570378199
221.15032415499778,1.2489051482720277,1404.4263984723784,2.5258213921213484,39.65219075695189
199.92108544902084,1.227022629783526,308.272585215071,2.450003958083521,37.875647158875026
225.53245516739636,1.3164510066875563,169.64411072077738,2.5405378860170487,39.98774830559237
218.35652447638117,0.8578097650237898,306.512695675494,2.5158138063711006,39.426718366246895
87.60473483341674,0.4883921455859323,70.74134833377937,1.6171316310540853,21.944091978347487
98.38280314790813,1.274978650111066,175.7750936418734,1.7557300067774935,24.38343146864311
136.27470047195268,0.9425057346580702,84.48518692656944,2.0895431646231466,30.86208412271997
55.03812306675141,0.358951973276961,61.94798044651513,0.9205070420866194,10.33496159771523
132.59277022833697,0.5868916065609373,90.4396105905857,2.0642900049593726,30.396134679257415
84.84504191208688,0.849381669551258,232.4722757141089,1.5888635176864956,21.25107210150351
108.4383380502361,0.5117406122431203,127.89111520830221,1.8725975897500682,26.258712849924912
157.2922807285129,0.8511373766397512,84.39888753415897,2.2219919399175794,33.48936994949692
144.43878854697004,0.6207238345968309,396.39899904143545,2.1441154692688857,31.887270010632225
42.74125737058187,0.3463272148350888,32.917388798080836,0.46726413623846036,4.410949590724169
139.78511210523587,0.768762122656362,199.1831452381612,2.114199836290701,31.301547536953294
190.57877301497086,0.9544836613571892,400.7715545331748,2.415391393225198,37.070639905532055
103.20252472337633,0.9465153536932754,126.72718112564426,1.8122581799995032,25.267137713173767
50.99796070730331,0.4965119815097219,114.54576096364173,0.833467835783356,9.466524464422669
68.85929060644406,0.4146835178462001,103.832076811912,1.266424508641664,15.066589006098477
67.32396422062297,0.4355238395760076,100.03841244267191,1.2213570230510034,14.376060765088056
